"","compound_id","superclass","class","subclass"
"1","M1004T543_2_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acyl thioesters"
"2","M1007T429_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"3","M1018T398_POS","Organoheterocyclic compounds","Diazanaphthalenes","Benzodiazines"
"4","M101T264_NEG","Organic acids and derivatives","Keto acids and derivatives","Short-chain keto acids and derivatives"
"5","M101T868_POS","Phenylpropanoids and polyketides","Coumarins and derivatives","Coumarin glycosides"
"6","M102T199_NEG","Phenylpropanoids and polyketides","Cinnamic acids and derivatives","Cinnamic acids"
"7","M102T433_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"8","M102T452_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"9","M102T64_1_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"10","M102T967_POS","Organoheterocyclic compounds","Pteridines and derivatives","Pterins and derivatives"
"11","M1035T651_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroidal glycosides"
"12","M103T140_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Dicarboxylic acids and derivatives"
"13","M103T399_NEG","Organic acids and derivatives","Hydroxy acids and derivatives","Beta hydroxy acids and derivatives"
"14","M103T936_2_POS","Organic oxygen compounds","Organooxygen compounds","Ethers"
"15","M104T424_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"16","M105T136_POS","Benzenoids","Benzene and substituted derivatives","Phenylpropanes"
"17","M105T63_POS","Organic nitrogen compounds","Organonitrogen compounds","Quaternary ammonium salts"
"18","M106T136_POS","Organic nitrogen compounds","Organonitrogen compounds","Nitrogen mustard compounds"
"19","M106T67_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"20","M107T706_POS","Nucleosides, nucleotides, and analogues","Purine nucleotides","Purine ribonucleotides"
"21","M110T75_POS","Organoheterocyclic compounds","Indoles and derivatives","N-alkylindoles"
"22","M111T72_NEG","Alkaloids and derivatives","Vinca alkaloids",""
"23","M111T937_2_POS","Organoheterocyclic compounds","Thiochromanes",""
"24","M114T65_POS","Mixed metal/non-metal compounds","Metalloid salts","Metalloid fluorides"
"25","M115T448_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Dicarboxylic acids and derivatives"
