peak_name,mz,rt,id_kegg,id_zhulab,name,formula,confidence_level,smiles,inchikey,isotope,adduct,total_score,mz_error,rt_error_abs,rt_error_rela,ms2_score,iden_score,iden_type,peak_group_id,base_peak,num_peaks,cons_formula_pred,stereo_isomer_id,stereo_isomer_name,Size_3_3,Size_3_1,Size_3_2,Size_5_1,Size_1_2,Size_4_2,Size_2_2,Size_2_3,Size_6_2,Size_1_3,Size_4_1,Size_2_1,Size_1_1,Size_6_1,Size_5_2
M122T136_POS,122.0965,136.4,C05332,S0404,2-Phenylethylamine,C8H11N,level2,C1=CC=C(C=C1)CCN,QIQXTHQIDYTFRH-UHFFFAOYSA-N,[M],[M+H]+,2.75,0.1,NA,NA,0.9939,0.75,MS1 + ExpLib Match,[7],M122T136_POS_[M+H]+,3,TRUE,C01530,Octadecanoic acid,81093282.0712779,42703959.647194155,46040082.40010775,46237192.33146853,77323631.07874084,85647102.29430161,75585804.48658773,13931278.65322289,108317465.30095044,70381947.6240396,92440247.5565861,173654221.61050922,24753894.417765364,103800665.74323621,54473363.022751905
M118T67_POS_a,118.0863,67.1,C00183,S0091,L-Valine,C5H11NO2,level2,CC(C)[C@@H](C(=O)O)N,KZSNJWFQEVHDMF-BYPYZUCNSA-N,[M],[M+H]+,2.74,0.2,NA,NA,0.9877,0.74,MS1 + ExpLib Match,[5],M118T67_POS_[M+H]+,3,TRUE,C00183;C06417;C16436,L-Valine;D-Valine;Valine,1044656170.1833035,985663117.3794609,939164042.852561,851994435.7175499,1006491427.730321,838781766.445417,902013512.1755291,796749999.2560157,839232360.4946998,1407612379.570164,1573705273.873366,923367210.9510547,1056428139.1328562,839620668.5156533,905838812.516561
M132T78_2_POS_a,132.1018,77.9,C01933,S0209,L-Norleucine,C6H13NO2,level2,CCCCC(N)C(O)=O,LRQKBLKVPFOOQJ-UHFFFAOYSA-N,[M],[M+H]+,2.74,0.6,NA,NA,0.9984,0.74,MS1 + ExpLib Match,[10],M132T78_2_POS_[M+H]+,6,TRUE,C01933,L-Norleucine,5331939209.003587,3894738338.278396,3986254843.240483,1430906491.0134203,5145710721.257695,1608741858.8532138,4828856735.719351,1788005980.7759507,3783828338.74286,6183102463.733469,10756971432.434694,2161138732.502176,4916678284.615616,1799168825.8025007,1645953027.9834309
M132T78_2_POS_b,132.1018,77.9,C00407,S0089,L-Isoleucine,C6H13NO2,level2,CC[C@H](C)[C@@H](C(=O)O)N,AGPKZVBTJJNPAG-WHFBIAKZSA-N,[M],[M+H]+,2.74,0.6,NA,NA,0.9978,0.74,MS1 + ExpLib Match,[10],M132T78_2_POS_[M+H]+,6,TRUE,C00407;C06418;C16434;C21092;C21096,L-Isoleucine;D-Isoleucine;Isoleucine;D-allo-Isoleucine;L-allo-Isoleucine,5331939209.003587,3894738338.278396,3986254843.240483,1430906491.0134203,5145710721.257695,1608741858.8532138,4828856735.719351,1788005980.7759507,3783828338.74286,6183102463.733469,10756971432.434694,2161138732.502176,4916678284.615616,1799168825.8025007,1645953027.9834309
M132T78_2_POS_c,132.1018,77.9,C00123,S0052,L-Leucine,C6H13NO2,level2,CC(C)CC(C(=O)O)N,ROHFNLRQFUQHCH-UHFFFAOYSA-N,[M],[M+H]+,2.74,0.6,NA,NA,0.996,0.74,MS1 + ExpLib Match,[10],M132T78_2_POS_[M+H]+,6,TRUE,C00123;C01570;C16439,L-Leucine;D-Leucine;Leucine,5331939209.003587,3894738338.278396,3986254843.240483,1430906491.0134203,5145710721.257695,1608741858.8532138,4828856735.719351,1788005980.7759507,3783828338.74286,6183102463.733469,10756971432.434694,2161138732.502176,4916678284.615616,1799168825.8025007,1645953027.9834309
M220T92_POS,220.118,92.5,C00864,L0174,Pantothenate,C9H17NO5,level2,CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O,GHOKWGTUZJEAQD-ZETCQYMHSA-N,[M],[M+H]+,2.74,0.1,NA,NA,0.9773,0.74,MS1 + ExpLib Match,[26],M220T92_POS_[M+H]+,2,TRUE,C00864,Pantothenate,102510878.18075804,110267834.94512895,166412528.7116101,174692454.08934656,103785095.54533945,99134826.35596295,242571274.48290354,125925476.34769978,215874409.22179142,112645057.01924267,97870061.70332018,198714186.15459856,102150013.09163927,137235072.41888115,197256210.65459105
M298T112_POS,298.0971,111.7,C00170,L0036,S-Methyl-5'-thioadenosine,C11H15N5O3S,level2,CSC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)O,WUUGFSXJNOTRMR-IOSLPCCCSA-N,[M],[M+H]+,2.74,0.7,NA,NA,0.9988,0.74,MS1 + ExpLib Match,[32],M298T112_POS_[M+H]+,2,TRUE,C00170,5'-Methylthioadenosine,12610625.92992992,7652278.973993295,17335713.43728602,10856169.027839415,12094268.803737907,10325500.425792161,10534273.215924095,7409622.125216405,12952461.087995699,12364626.113518454,11013056.399781978,9757111.624403758,7385329.637391383,8113239.639638167,12807782.606355766
M118T67_POS_b,118.0863,67.1,C00719,L0010,Betaine,C5H11NO2,level2,C[N+](C)(C)CC(=O)[O-],KWIUHFFTVRNATP-UHFFFAOYSA-N,[M],[M+H]+,2.73,0.2,NA,NA,0.9699,0.73,MS1 + ExpLib Match,[5],M118T67_POS_[M+H]+,3,TRUE,C00719,Betaine,1044656170.1833035,985663117.3794609,939164042.852561,851994435.7175499,1006491427.730321,838781766.445417,902013512.1755291,796749999.2560157,839232360.4946998,1407612379.570164,1573705273.873366,923367210.9510547,1056428139.1328562,839620668.5156533,905838812.516561
M166T94_1_POS,166.0861,93.8,C00079,S0061,L-Phenylalanine,C9H11NO2,level2,C1=CC=C(C=C1)CC(C(=O)O)N,COLNVLDHVKWLRT-QMMMGPOBSA-N,[M],[M+H]+,2.73,1.1,NA,NA,0.996,0.73,MS1 + ExpLib Match,[18],M166T94_1_POS_[M+H]+,8,TRUE,C00079;C02057;C02265,L-Phenylalanine;Phenylalanine;D-Phenylalanine,4699287911.431578,4609632457.908641,4558823413.322471,3138522730.842352,4582678787.181598,2110167211.1563573,5309497407.708932,2753929477.230293,5637704880.541422,6216466798.788736,10594374753.31696,2833560111.94491,5181086739.993734,4373043655.294895,3310287072.22272
M118T932_POS,118.0864,931.8,C00719,L0010,Betaine,C5H11NO2,level2,C[N+](C)(C)CC(=O)[O-],KWIUHFFTVRNATP-UHFFFAOYSA-N,[M],[M+H]+,2.72,0.6,NA,NA,0.9545,0.72,MS1 + ExpLib Match,[4],M118T932_POS_[M+H]+,2,TRUE,C00719,Betaine,888846533.3103765,1680504417.214707,1599171528.572128,2130260710.9512045,1831877567.5566447,1856135017.072946,2048343920.0059204,1476883886.143607,1972429221.2032325,1906042834.0189657,2256658314.300799,2072522698.7197182,2098549667.3437617,2189496733.735862,2410253677.1255426
